GENERAL STOCK INFO
Ticker,PNW
Company,Pinnacle West Capital Corporation
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.pinnaclewest.com
Price,69.99
Currency,USD

REVENUE
Total Revenue,4713731072.0
Revenue Per Share,41.574
Revenue Growth,0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=4.85)"
Net Earnings,477588000.0
Earnings Growth,0.215

DEBT
Total Debt,10133588992.0
Debt to Equity,156.185

MARGINS
Profit Margins,0.10132
Gross Profit Margins,0.3803
Operating Margins,0.32144

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.52
Dividend Yield,0.0493
Dividend Payout Ratio,0.8258
Five Year Avg Dividend Yield,4.12
Trailing Annual Dividend Rate,3.46
Trailing Annual Dividend Yield,0.049435634

FINANCIAL RATIO
Debt to Equity,156.185
Price to Cash Flow,-1.3412489006156552e-07
Enterprise to EBITDA,10.886
Price to Book,1.2689129
Price to Earnings,"PriceToEarnings(trailing_pe=17.033413, forward_pe=14.715465)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=4.85)"
Enterprise to Revenue,3.888

CASH FLOW
Free to Cash Flow,-532116000.0
Operating to Cash Flow,1043425984.0

PROFITABILITY
Return on Equity,0.077010006
Return on Assets,0.02227
Return on Invested Capital,0.047129205430203595
Return on Investment,-0.004272257715930662

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0412
SUM DIVIDEND SCORE,5.0412



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

