GENERAL STOCK INFO
Ticker,TMO
Company,Thermo Fisher Scientific Inc.
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.thermofisher.com
Financial_summary,None

REVENUE
Total Revenue,43420999680.0
Revenue Per Share,112.054
Revenue Growth,-0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.27, forward_eps=22.02)"
Net Earnings,5941000192.0
Earnings Growth,0.166

DEBT
Total Debt,35435999232.0
Debt to Equity,77.943

MARGINS
Profit Margins,0.13682
Gross Profit Margins,0.39958
Operating Margins,0.18431999

DIVIDEND
Dividend Rate,1.4
Dividend Yield,0.0027
Five Year Avg Dividend Yield,0.22
Trailing Annual Dividend Rate,1.35
Trailing Annual Dividend Yield,0.0025638104

FINANCIAL RATIO
Debt to Equity,77.943
Price to Cash Flow,1.1435753350343657e-07
Enterprise to EBITDA,21.48
Price to Book,4.517589
Price to Earnings,"PriceToEarnings(trailing_pe=34.707924, forward_pe=24.068573)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.27, forward_eps=22.02)"
Enterprise to Revenue,5.363

CASH FLOW
Free to Cash Flow,4634500096.0
Operating to Cash Flow,8169999872.0

PROFITABILITY
Return on Equity,0.13282
Return on Assets,0.04948
Return on Invested Capital,0.16765437129162009
Return on Investment,0.06720588452488688



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
