GENERAL STOCK INFO
Ticker,WAB
Company,Westinghouse Air Brake Technologies Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.wabteccorp.com
Financial_summary,None

REVENUE
Total Revenue,9457000448.0
Revenue Per Share,52.663
Revenue Growth,0.225

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.2, forward_eps=6.67)"
Net Earnings,758000000.0
Earnings Growth,0.511

DEBT
Total Debt,4364000256.0
Debt to Equity,42.095

MARGINS
Profit Margins,0.08015
Gross Profit Margins,0.30538
Operating Margins,0.15098

DIVIDEND
Dividend Rate,0.68
Dividend Yield,0.0053
Five Year Avg Dividend Yield,0.64
Trailing Annual Dividend Rate,0.66
Trailing Annual Dividend Yield,0.005200946

FINANCIAL RATIO
Debt to Equity,42.095
Price to Cash Flow,2.622795168716405e-07
Enterprise to EBITDA,15.622
Price to Book,2.2051861
Price to Earnings,"PriceToEarnings(trailing_pe=30.27143, forward_pe=19.061468)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.2, forward_eps=6.67)"
Enterprise to Revenue,2.831

CASH FLOW
Free to Cash Flow,484750016.0
Operating to Cash Flow,925000000.0

PROFITABILITY
Return on Equity,0.0756
Return on Assets,0.04304
Return on Invested Capital,0.17369384636114957
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
