GENERAL STOCK INFO
Ticker,JBHT
Company,"J.B. Hunt Transport Services, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.jbhunt.com
Financial_summary,None

REVENUE
Total Revenue,13175586816.0
Revenue Per Share,127.221
Revenue Growth,-0.176

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.43, forward_eps=8.23)"
Net Earnings,776054976.0
Earnings Growth,-0.3

DEBT
Total Debt,1833810048.0
Debt to Equity,45.639

MARGINS
Profit Margins,0.0589
Gross Profit Margins,0.18443
Operating Margins,0.0764

DIVIDEND
Dividend Rate,1.68
Dividend Yield,0.0083
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,1.66
Trailing Annual Dividend Yield,0.008207664

FINANCIAL RATIO
Debt to Equity,45.639
Price to Cash Flow,-5.305006159757078e-07
Enterprise to EBITDA,12.635
Price to Book,5.1816106
Price to Earnings,"PriceToEarnings(trailing_pe=27.168238, forward_pe=24.52734)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.43, forward_eps=8.23)"
Enterprise to Revenue,1.714

CASH FLOW
Free to Cash Flow,-380508512.0
Operating to Cash Flow,1951088000.0

PROFITABILITY
Return on Equity,0.20631
Return on Assets,0.08478
Return on Invested Capital,0.4231926640166841
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
