GENERAL STOCK INFO
Ticker,CNP
Company,"CenterPoint Energy, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.centerpointenergy.com
Financial_summary,None

REVENUE
Total Revenue,9224999936.0
Revenue Per Share,14.631
Revenue Growth,-0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.26, forward_eps=1.62)"
Net Earnings,797000000.0
Earnings Growth,0.333

DEBT
Total Debt,18286999552.0
Debt to Equity,190.788

MARGINS
Profit Margins,0.09312
Gross Profit Margins,0.40802
Operating Margins,0.27527002

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.028299998
Five Year Avg Dividend Yield,3.3
Trailing Annual Dividend Rate,0.75
Trailing Annual Dividend Yield,0.026501767

FINANCIAL RATIO
Debt to Equity,190.788
Price to Cash Flow,-2.0848773083107363e-08
Enterprise to EBITDA,12.093
Price to Book,1.8804741
Price to Earnings,"PriceToEarnings(trailing_pe=22.662699, forward_pe=17.626543)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.26, forward_eps=1.62)"
Enterprise to Revenue,3.841

CASH FLOW
Free to Cash Flow,-1369624960.0
Operating to Cash Flow,3553999872.0

PROFITABILITY
Return on Equity,0.08777001
Return on Assets,0.029140001
Return on Invested Capital,0.043582874110751985
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
