GENERAL STOCK INFO
Ticker,K
Company,Kellanova
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.kellanova.com/us/en
Financial_summary,None

REVENUE
Total Revenue,15866000384.0
Revenue Per Share,46.238
Revenue Growth,-0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.38, forward_eps=3.59)"
Net Earnings,826000000.0
Earnings Growth,-0.133

DEBT
Total Debt,7776999936.0
Debt to Equity,181.833

MARGINS
Profit Margins,0.052059997
Gross Profit Margins,0.31829
Operating Margins,0.14344

DIVIDEND
Dividend Rate,2.24
Dividend Yield,0.041100003
Five Year Avg Dividend Yield,3.61
Trailing Annual Dividend Rate,2.37
Trailing Annual Dividend Yield,0.044011142

FINANCIAL RATIO
Debt to Equity,181.833
Price to Cash Flow,6.282831253005795e-08
Enterprise to EBITDA,12.141
Price to Book,4.6275377
Price to Earnings,"PriceToEarnings(trailing_pe=22.890755, forward_pe=15.1754875)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.38, forward_eps=3.59)"
Enterprise to Revenue,1.61

CASH FLOW
Free to Cash Flow,867124992.0
Operating to Cash Flow,1871000064.0

PROFITABILITY
Return on Equity,0.18502001
Return on Assets,0.054330003
Return on Invested Capital,0.10621062177537124
Return on Investment,-0.51625



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
