GENERAL STOCK INFO
Ticker,TSN
Company,"Tyson Foods, Inc."
Country,United States
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.tysonfoods.com
Price,54.04
Currency,USD

REVENUE
Total Revenue,52880998400.0
Revenue Per Share,149.381
Revenue Growth,-0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.87, forward_eps=3.38)"
Net Earnings,-648000000.0
Earnings Growth,None

DEBT
Total Debt,10035000320.0
Debt to Equity,54.971

MARGINS
Profit Margins,-0.012250001
Gross Profit Margins,0.050300002
Operating Margins,-0.01169

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.96
Dividend Yield,0.0356
Dividend Payout Ratio,2.0213
Five Year Avg Dividend Yield,2.52
Trailing Annual Dividend Rate,1.92
Trailing Annual Dividend Yield,0.035529237

FINANCIAL RATIO
Debt to Equity,54.971
Price to Cash Flow,-2.2864864864864866e-07
Enterprise to EBITDA,15.886
Price to Book,1.0796113
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=16.26923)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.87, forward_eps=3.38)"
Enterprise to Revenue,0.55

CASH FLOW
Free to Cash Flow,-240500000.0
Operating to Cash Flow,1752000000.0

PROFITABILITY
Return on Equity,-0.0341
Return on Assets,0.0086
Return on Invested Capital,-0.06457398864446912
Return on Investment,0.005272579332790887

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0252
SUM DIVIDEND SCORE,8.0252



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

