GENERAL STOCK INFO
Ticker,ACN
Company,Accenture plc
Country,Ireland
Industry,Information Technology Services
Sector,Technology
Website,https://www.accenture.com
Financial_summary,None

REVENUE
Total Revenue,64588247040.0
Revenue Per Share,102.509
Revenue Growth,0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=13.39)"
Net Earnings,6880051200.0
Earnings Growth,0.006

DEBT
Total Debt,3080221952.0
Debt to Equity,11.207

MARGINS
Profit Margins,0.106520005
Gross Profit Margins,0.32502997
Operating Margins,0.1667

DIVIDEND
Dividend Rate,5.16
Dividend Yield,0.0146
Five Year Avg Dividend Yield,1.37
Trailing Annual Dividend Rate,4.82
Trailing Annual Dividend Yield,0.013637779

FINANCIAL RATIO
Debt to Equity,11.207
Price to Cash Flow,4.012888351234083e-08
Enterprise to EBITDA,19.337
Price to Book,8.31598
Price to Earnings,"PriceToEarnings(trailing_pe=32.791473, forward_pe=26.424196)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.79, forward_eps=13.39)"
Enterprise to Revenue,3.384

CASH FLOW
Free to Cash Flow,8817090560.0
Operating to Cash Flow,9527420928.0

PROFITABILITY
Return on Equity,0.27437
Return on Assets,0.12973
Return on Invested Capital,2.233621866274554
Return on Investment,-0.17695832508134107



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
