GENERAL STOCK INFO
Ticker,ADSK
Company,"Autodesk, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.autodesk.com
Financial_summary,None

REVENUE
Total Revenue,5345999872.0
Revenue Per Share,25.011
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.23, forward_eps=8.16)"
Net Earnings,917000000.0
Earnings Growth,0.231

DEBT
Total Debt,2648000000.0
Debt to Equity,178.677

MARGINS
Profit Margins,0.17153
Gross Profit Margins,0.91452
Operating Margins,0.24399

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,0.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,178.677
Price to Cash Flow,1.2286150712830957e-07
Enterprise to EBITDA,87.474
Price to Book,34.844765
Price to Earnings,"PriceToEarnings(trailing_pe=57.044918, forward_pe=29.57108)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.23, forward_eps=8.16)"
Enterprise to Revenue,19.488

CASH FLOW
Free to Cash Flow,1964000000.0
Operating to Cash Flow,1787000064.0

PROFITABILITY
Return on Equity,0.76801
Return on Assets,0.0795
Return on Invested Capital,0.3462990927499542
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
