GENERAL STOCK INFO
Ticker,FIS
Company,"Fidelity National Information Services, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.fisglobal.com
Price,62.25
Currency,USD

REVENUE
Total Revenue,14645000192.0
Revenue Per Share,24.738
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-27.76, forward_eps=4.4)"
Net Earnings,-16778999808.0
Earnings Growth,None

DEBT
Total Debt,18656000000.0
Debt to Equity,95.75

MARGINS
Profit Margins,-1.65729
Gross Profit Margins,0.4002
Operating Margins,0.19364999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.0328
Dividend Payout Ratio,1.1765
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,2.03
Trailing Annual Dividend Yield,0.032610442

FINANCIAL RATIO
Debt to Equity,95.75
Price to Cash Flow,3.379989240915747e-08
Enterprise to EBITDA,15.084
Price to Book,1.930395
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=14.434091)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-27.76, forward_eps=4.4)"
Enterprise to Revenue,3.812

CASH FLOW
Free to Cash Flow,1879000064.0
Operating to Cash Flow,3951000064.0

PROFITABILITY
Return on Equity,-0.51604
Return on Assets,0.018129999
Return on Invested Capital,-0.8993889246574883
Return on Investment,-4.302307643076923

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0171
SUM DIVIDEND SCORE,8.0171



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

