GENERAL STOCK INFO
Ticker,RF
Company,Regions Financial Corporation
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.regions.com
Financial_summary,None

REVENUE
Total Revenue,7255000064.0
Revenue Per Share,7.747
Revenue Growth,0.156

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=1.97)"
Net Earnings,2268999936.0
Earnings Growth,None

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.32639998
Gross Profit Margins,0.0
Operating Margins,0.46976003

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.0498
Five Year Avg Dividend Yield,3.79
Trailing Annual Dividend Rate,0.84
Trailing Annual Dividend Yield,0.043887146

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2521932
Price to Earnings,"PriceToEarnings(trailing_pe=7.9958506, forward_pe=9.781726)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.41, forward_eps=1.97)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,2728999936.0

PROFITABILITY
Return on Equity,0.15132
Return on Assets,0.01521
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
