GENERAL STOCK INFO
Ticker,KMB
Company,Kimberly-Clark Corporation
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.kimberly-clark.com
Price,120.49
Currency,USD

REVENUE
Total Revenue,20430999552.0
Revenue Per Share,60.459
Revenue Growth,0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=7.41)"
Net Earnings,1764000000.0
Earnings Growth,0.001

DEBT
Total Debt,8009999872.0
Debt to Equity,750.0

MARGINS
Profit Margins,0.086339995
Gross Profit Margins,0.34418
Operating Margins,0.13481

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.0403
Dividend Payout Ratio,0.90599996
Five Year Avg Dividend Yield,3.31
Trailing Annual Dividend Rate,4.72
Trailing Annual Dividend Yield,0.039173376

FINANCIAL RATIO
Debt to Equity,750.0
Price to Cash Flow,4.8567565841217655e-08
Enterprise to EBITDA,13.014
Price to Book,44.629833
Price to Earnings,"PriceToEarnings(trailing_pe=23.257196, forward_pe=16.352226)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=7.41)"
Enterprise to Revenue,2.345

CASH FLOW
Free to Cash Flow,2494874880.0
Operating to Cash Flow,3542000128.0

PROFITABILITY
Return on Equity,1.9954801
Return on Assets,0.103640005
Return on Invested Capital,0.2202247225456747
Return on Investment,-0.11918918918918919

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0331
SUM DIVIDEND SCORE,8.0331



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

