GENERAL STOCK INFO
Ticker,FMC
Company,FMC Corporation
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.fmc.com
Financial_summary,None

REVENUE
Total Revenue,4962699776.0
Revenue Per Share,39.642
Revenue Growth,-0.287

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.7, forward_eps=4.47)"
Net Earnings,592899968.0
Earnings Growth,None

DEBT
Total Debt,4263300096.0
Debt to Equity,128.626

MARGINS
Profit Margins,0.10012999
Gross Profit Margins,0.41931
Operating Margins,0.13137999

DIVIDEND
Dividend Rate,2.32
Dividend Yield,0.0365
Five Year Avg Dividend Yield,1.85
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.036397863

FINANCIAL RATIO
Debt to Equity,128.626
Price to Cash Flow,-3.074841378196965e-07
Enterprise to EBITDA,10.301
Price to Book,2.4122374
Price to Earnings,"PriceToEarnings(trailing_pe=13.538299, forward_pe=14.2349)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.7, forward_eps=4.47)"
Enterprise to Revenue,2.398

CASH FLOW
Free to Cash Flow,-206937504.0
Operating to Cash Flow,-60700000.0

PROFITABILITY
Return on Equity,0.18450001
Return on Assets,0.05606
Return on Invested Capital,0.13907066145493177
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
