GENERAL STOCK INFO
Ticker,DVN
Company,Devon Energy Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.devonenergy.com
Price,42.49
Currency,USD

REVENUE
Total Revenue,14929999872.0
Revenue Per Share,23.255
Revenue Growth,-0.259

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=5.53)"
Net Earnings,3788999936.0
Earnings Growth,-0.507

DEBT
Total Debt,6481999872.0
Debt to Equity,55.03

MARGINS
Profit Margins,0.25425
Gross Profit Margins,0.55787
Operating Margins,0.30034

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.87
Dividend Yield,0.0673
Dividend Payout Ratio,0.5877
Five Year Avg Dividend Yield,4.34
Trailing Annual Dividend Rate,3.45
Trailing Annual Dividend Yield,0.08119557

FINANCIAL RATIO
Debt to Equity,55.03
Price to Cash Flow,2.6777665009726912e-08
Enterprise to EBITDA,4.423
Price to Book,2.3471746
Price to Earnings,"PriceToEarnings(trailing_pe=7.2606473, forward_pe=7.7070518)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.87, forward_eps=5.53)"
Enterprise to Revenue,2.229

CASH FLOW
Free to Cash Flow,1591624960.0
Operating to Cash Flow,6718000128.0

PROFITABILITY
Return on Equity,0.33573002
Return on Assets,0.12971
Return on Invested Capital,0.5845418081158965
Return on Investment,-0.012183279536977492

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0434
SUM DIVIDEND SCORE,3.0434



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

