GENERAL STOCK INFO
Ticker,RJF
Company,"Raymond James Financial, Inc."
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.raymondjames.com
Financial_summary,None

REVENUE
Total Revenue,11509999616.0
Revenue Per Share,54.344
Revenue Growth,0.117

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.96, forward_eps=10.04)"
Net Earnings,1728000000.0
Earnings Growth,0.018

DEBT
Total Debt,4504999936.0
Debt to Equity,44.223

MARGINS
Profit Margins,0.15109
Gross Profit Margins,0.93484
Operating Margins,0.20691

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.0161
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,1.68
Trailing Annual Dividend Yield,0.015133771

FINANCIAL RATIO
Debt to Equity,44.223
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.3011165
Price to Earnings,"PriceToEarnings(trailing_pe=14.033919, forward_pe=11.126494)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.96, forward_eps=10.04)"
Enterprise to Revenue,1.171

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-3513999872.0

PROFITABILITY
Return on Equity,0.17728001
Return on Assets,0.02183
Return on Invested Capital,0.3835738081970588
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
