GENERAL STOCK INFO
Ticker,FITB
Company,Fifth Third Bancorp
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.53.com
Price,34.9
Currency,USD

REVENUE
Total Revenue,8192999936.0
Revenue Per Share,11.975
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.22, forward_eps=3.48)"
Net Earnings,2212000000.0
Earnings Growth,-0.288

DEBT
Total Debt,19434000384.0
Debt to Equity,None

MARGINS
Profit Margins,0.28671
Gross Profit Margins,0.0
Operating Margins,0.30879

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.36
Dividend Yield,0.039
Dividend Payout Ratio,0.42240003
Five Year Avg Dividend Yield,3.7
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.03896848

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3921169
Price to Earnings,"PriceToEarnings(trailing_pe=10.826087, forward_pe=10.0172415)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.22, forward_eps=3.48)"
Enterprise to Revenue,5.035

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.12872
Return on Assets,0.01113
Return on Invested Capital,0.113821135815709
Return on Investment,0.0082475764354959

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.037000000000000005
SUM DIVIDEND SCORE,8.037



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

