GENERAL STOCK INFO
Ticker,MPWR
Company,"Monolithic Power Systems, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.monolithicpower.com
Price,615.68
Currency,USD

REVENUE
Total Revenue,1827072000.0
Revenue Per Share,38.57
Revenue Growth,-0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.26, forward_eps=12.88)"
Net Earnings,449559008.0
Earnings Growth,-0.035

DEBT
Total Debt,7983000.0
Debt to Equity,0.41

MARGINS
Profit Margins,0.24605
Gross Profit Margins,0.56802
Operating Margins,0.28548

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.0
Dividend Yield,0.0067000003
Dividend Payout Ratio,0.4063
Five Year Avg Dividend Yield,0.72
Trailing Annual Dividend Rate,3.75
Trailing Annual Dividend Yield,0.0060908264

FINANCIAL RATIO
Debt to Equity,0.41
Price to Cash Flow,1.9870458651199852e-06
Enterprise to EBITDA,49.963
Price to Book,14.808958
Price to Earnings,"PriceToEarnings(trailing_pe=64.91792, forward_pe=46.67236)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.26, forward_eps=12.88)"
Enterprise to Revenue,15.198

CASH FLOW
Free to Cash Flow,302529504.0
Operating to Cash Flow,537102976.0

PROFITABILITY
Return on Equity,0.2587
Return on Assets,0.15174
Return on Invested Capital,56.31425805277751
Return on Investment,-0.0794091477222546

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0072
SUM DIVIDEND SCORE,9.0072



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

