GENERAL STOCK INFO
Ticker,CARR
Company,Carrier Global Corporation
Country,United States
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.corporate.carrier.com
Price,56.31
Currency,USD

REVENUE
Total Revenue,22101000192.0
Revenue Per Share,26.428
Revenue Growth,0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.41, forward_eps=2.86)"
Net Earnings,1199000064.0
Earnings Growth,-0.725

DEBT
Total Debt,9249999872.0
Debt to Equity,108.798

MARGINS
Profit Margins,0.054250002
Gross Profit Margins,0.28094
Operating Margins,0.14919

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.76
Dividend Yield,0.0137
Dividend Payout Ratio,0.5
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.74
Trailing Annual Dividend Yield,0.013141538

FINANCIAL RATIO
Debt to Equity,108.798
Price to Cash Flow,2.465604238999349e-08
Enterprise to EBITDA,16.49
Price to Book,5.6909986
Price to Earnings,"PriceToEarnings(trailing_pe=39.368793, forward_pe=19.409092)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.41, forward_eps=2.86)"
Enterprise to Revenue,2.364

CASH FLOW
Free to Cash Flow,2251375104.0
Operating to Cash Flow,2668000000.0

PROFITABILITY
Return on Equity,0.16023001
Return on Assets,0.063540004
Return on Invested Capital,0.1296216301975394
Return on Investment,0.04312949870503597

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,9.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

