GENERAL STOCK INFO
Ticker,NSC
Company,Norfolk Southern Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.norfolksouthern.com
Financial_summary,None

REVENUE
Total Revenue,12320000000.0
Revenue Per Share,54.059
Revenue Growth,-0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.12, forward_eps=12.9)"
Net Earnings,2087000064.0
Earnings Growth,-0.488

DEBT
Total Debt,17118000128.0
Debt to Equity,135.696

MARGINS
Profit Margins,0.16964
Gross Profit Margins,0.45641
Operating Margins,0.25581

DIVIDEND
Dividend Rate,5.4
Dividend Yield,0.023
Five Year Avg Dividend Yield,1.9
Trailing Annual Dividend Rate,5.29
Trailing Annual Dividend Yield,0.022566333

FINANCIAL RATIO
Debt to Equity,135.696
Price to Cash Flow,2.2302039557766967e-07
Enterprise to EBITDA,14.487
Price to Book,4.2157393
Price to Earnings,"PriceToEarnings(trailing_pe=25.786734, forward_pe=18.230621)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.12, forward_eps=12.9)"
Enterprise to Revenue,5.57

CASH FLOW
Free to Cash Flow,1054499968.0
Operating to Cash Flow,3304000000.0

PROFITABILITY
Return on Equity,0.16303
Return on Assets,0.054029997
Return on Invested Capital,0.12191845084666536
Return on Investment,-0.027679045941644564



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
