GENERAL STOCK INFO
Ticker,BBY
Company,"Best Buy Co., Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://investors.bestbuy.com/investor-relations/overview/default.aspx
Financial_summary,None

REVENUE
Total Revenue,43541000192.0
Revenue Per Share,198.659
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=6.1)"
Net Earnings,1276000000.0
Earnings Growth,-0.01

DEBT
Total Debt,4028999936.0
Debt to Equity,143.279

MARGINS
Profit Margins,0.02931
Gross Profit Margins,0.21915
Operating Margins,0.03629

DIVIDEND
Dividend Rate,3.68
Dividend Yield,0.0469
Five Year Avg Dividend Yield,3.17
Trailing Annual Dividend Rate,3.64
Trailing Annual Dividend Yield,0.046696603

FINANCIAL RATIO
Debt to Equity,143.279
Price to Cash Flow,8.13267672441272e-08
Enterprise to EBITDA,7.647
Price to Book,6.0353847
Price to Earnings,"PriceToEarnings(trailing_pe=13.55095, forward_pe=12.862295)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.79, forward_eps=6.1)"
Enterprise to Revenue,0.46

CASH FLOW
Free to Cash Flow,964750016.0
Operating to Cash Flow,2222000128.0

PROFITABILITY
Return on Equity,0.43962002
Return on Assets,0.06194
Return on Invested Capital,0.316703900757483
Return on Investment,-0.01710455764075067



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
