GENERAL STOCK INFO
Ticker,JBL
Company,Jabil Inc.
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.jabil.com
Financial_summary,None

REVENUE
Total Revenue,33454000128.0
Revenue Per Share,254.017
Revenue Growth,-0.13

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.88, forward_eps=10.67)"
Net Earnings,789000000.0
Earnings Growth,-0.087

DEBT
Total Debt,3240999936.0
Debt to Equity,127.8

MARGINS
Profit Margins,0.02358
Gross Profit Margins,0.086660005
Operating Margins,0.053060003

DIVIDEND
Dividend Rate,0.32
Dividend Yield,0.0025
Five Year Avg Dividend Yield,0.7
Trailing Annual Dividend Rate,0.32
Trailing Annual Dividend Yield,0.0024912418

FINANCIAL RATIO
Debt to Equity,127.8
Price to Cash Flow,5.529284164859002e-07
Enterprise to EBITDA,7.243
Price to Book,6.5158486
Price to Earnings,"PriceToEarnings(trailing_pe=21.675169, forward_pe=11.944704)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.88, forward_eps=10.67)"
Enterprise to Revenue,0.544

CASH FLOW
Free to Cash Flow,230500000.0
Operating to Cash Flow,2016000000.0

PROFITABILITY
Return on Equity,0.31149
Return on Assets,0.051570002
Return on Invested Capital,0.2434433850103746
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
