GENERAL STOCK INFO
Ticker,CFG
Company,"Citizens Financial Group, Inc."
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.citizensbank.com
Financial_summary,None

REVENUE
Total Revenue,7757000192.0
Revenue Per Share,16.096
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=3.38)"
Net Earnings,1952999936.0
Earnings Growth,-0.309

DEBT
Total Debt,19694999552.0
Debt to Equity,None

MARGINS
Profit Margins,0.26711
Gross Profit Margins,0.0
Operating Margins,0.29805002

DIVIDEND
Dividend Rate,1.68
Dividend Yield,0.05
Five Year Avg Dividend Yield,4.38
Trailing Annual Dividend Rate,1.68
Trailing Annual Dividend Yield,0.049940545

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.75015086
Price to Earnings,"PriceToEarnings(trailing_pe=8.309406, forward_pe=9.931952)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.04, forward_eps=3.38)"
Enterprise to Revenue,2.722

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3732000000.0

PROFITABILITY
Return on Equity,0.09004
Return on Assets,0.00921
Return on Invested Capital,0.09916222269545912
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
