GENERAL STOCK INFO
Ticker,SWKS
Company,"Skyworks Solutions, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.skyworksinc.com
Financial_summary,None

REVENUE
Total Revenue,4772400128.0
Revenue Per Share,29.94
Revenue Growth,-0.134

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.13, forward_eps=8.61)"
Net Earnings,982800000.0
Earnings Growth,-0.186

DEBT
Total Debt,1509299968.0
Debt to Equity,24.813

MARGINS
Profit Margins,0.20593001
Gross Profit Margins,0.44155997
Operating Margins,0.20865

DIVIDEND
Dividend Rate,2.72
Dividend Yield,0.0238
Five Year Avg Dividend Yield,1.78
Trailing Annual Dividend Rate,2.54
Trailing Annual Dividend Yield,0.022181468

FINANCIAL RATIO
Debt to Equity,24.813
Price to Cash Flow,9.763090573026668e-08
Enterprise to EBITDA,12.117
Price to Book,3.0000525
Price to Earnings,"PriceToEarnings(trailing_pe=18.663948, forward_pe=13.288038)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.13, forward_eps=8.61)"
Enterprise to Revenue,3.997

CASH FLOW
Free to Cash Flow,1171862528.0
Operating to Cash Flow,1856400000.0

PROFITABILITY
Return on Equity,0.17016001
Return on Assets,0.083330005
Return on Invested Capital,0.6511627880503976
Return on Investment,-0.09159366262814539



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
