GENERAL STOCK INFO
Ticker,FOXA
Company,Fox Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.foxcorporation.com
Price,32.13
Currency,USD

REVENUE
Total Revenue,14928000000.0
Revenue Per Share,29.015
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=3.79)"
Net Earnings,1041000000.0
Earnings Growth,-0.255

DEBT
Total Debt,8189000192.0
Debt to Equity,76.683

MARGINS
Profit Margins,0.06973
Gross Profit Margins,0.33715
Operating Margins,0.23979001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.52
Dividend Yield,0.0161
Dividend Payout Ratio,0.2488
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.51
Trailing Annual Dividend Yield,0.015873015

FINANCIAL RATIO
Debt to Equity,76.683
Price to Cash Flow,1.9424265822073706e-08
Enterprise to EBITDA,6.886
Price to Book,1.5028688
Price to Earnings,"PriceToEarnings(trailing_pe=15.717074, forward_pe=8.50132)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=3.79)"
Enterprise to Revenue,1.354

CASH FLOW
Free to Cash Flow,1658749952.0
Operating to Cash Flow,1531000064.0

PROFITABILITY
Return on Equity,0.09396
Return on Assets,0.07122
Return on Invested Capital,0.1271217453739482
Return on Investment,0.029573863636363638

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

