GENERAL STOCK INFO
Ticker,NEE
Company,"NextEra Energy, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.nexteraenergy.com
Financial_summary,None

REVENUE
Total Revenue,27399999488.0
Revenue Per Share,13.63
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.79, forward_eps=3.4)"
Net Earnings,7622000128.0
Earnings Growth,-0.302

DEBT
Total Debt,73321996288.0
Debt to Equity,129.617

MARGINS
Profit Margins,0.27818
Gross Profit Margins,0.61901003
Operating Margins,0.26365998

DIVIDEND
Dividend Rate,1.87
Dividend Yield,0.0309
Five Year Avg Dividend Yield,2.15
Trailing Annual Dividend Rate,1.828
Trailing Annual Dividend Yield,0.030360404

FINANCIAL RATIO
Debt to Equity,129.617
Price to Cash Flow,-3.111014014881293e-09
Enterprise to EBITDA,13.596
Price to Book,2.6391914
Price to Earnings,"PriceToEarnings(trailing_pe=15.98417, forward_pe=17.817648)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.79, forward_eps=3.4)"
Enterprise to Revenue,7.501

CASH FLOW
Free to Cash Flow,-19472750592.0
Operating to Cash Flow,9418000384.0

PROFITABILITY
Return on Equity,0.12842
Return on Assets,0.03581
Return on Invested Capital,0.10395243598763425
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
