GENERAL STOCK INFO
Ticker,CVX
Company,Chevron Corporation
Country,United States
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.chevron.com
Financial_summary,None

REVENUE
Total Revenue,202701996032.0
Revenue Per Share,107.562
Revenue Growth,-0.182

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.47, forward_eps=14.16)"
Net Earnings,25462999040.0
Earnings Growth,-0.398

DEBT
Total Debt,20558999552.0
Debt to Equity,12.366

MARGINS
Profit Margins,0.12562001
Gross Profit Margins,0.39765
Operating Margins,0.12877

DIVIDEND
Dividend Rate,6.04
Dividend Yield,0.04
Five Year Avg Dividend Yield,4.41
Trailing Annual Dividend Rate,5.95
Trailing Annual Dividend Yield,0.039479792

FINANCIAL RATIO
Debt to Equity,12.366
Price to Cash Flow,8.28414555594281e-09
Enterprise to EBITDA,6.547
Price to Book,1.7253788
Price to Earnings,"PriceToEarnings(trailing_pe=11.213808, forward_pe=10.667374)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.47, forward_eps=14.16)"
Enterprise to Revenue,1.484

CASH FLOW
Free to Cash Flow,18233624576.0
Operating to Cash Flow,35673001984.0

PROFITABILITY
Return on Equity,0.15678
Return on Assets,0.07394
Return on Invested Capital,1.2385329775978484
Return on Investment,-0.01773312837941361



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
