GENERAL STOCK INFO
Ticker,SYY
Company,Sysco Corporation
Country,United States
Industry,Food Distribution
Sector,Consumer Defensive
Website,https://www.sysco.com
Price,75.27
Currency,USD

REVENUE
Total Revenue,76818300928.0
Revenue Per Share,151.59
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.55, forward_eps=4.75)"
Net Earnings,1807948032.0
Earnings Growth,0.088

DEBT
Total Debt,11698237440.0
Debt to Equity,541.498

MARGINS
Profit Margins,0.023540001
Gross Profit Margins,0.18372999
Operating Margins,0.041739997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.026600001
Dividend Payout Ratio,0.5577
Five Year Avg Dividend Yield,2.46
Trailing Annual Dividend Rate,1.98
Trailing Annual Dividend Yield,0.026305303

FINANCIAL RATIO
Debt to Equity,541.498
Price to Cash Flow,5.1629220616992314e-08
Enterprise to EBITDA,13.883
Price to Book,17.824953
Price to Earnings,"PriceToEarnings(trailing_pe=21.169014, forward_pe=15.821053)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.55, forward_eps=4.75)"
Enterprise to Revenue,0.639

CASH FLOW
Free to Cash Flow,1455571072.0
Operating to Cash Flow,2796147968.0

PROFITABILITY
Return on Equity,1.09344
Return on Assets,0.07535
Return on Invested Capital,0.1545487549403359
Return on Investment,0.06540039111136835

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0246
SUM DIVIDEND SCORE,9.0246



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

