GENERAL STOCK INFO
Ticker,URI
Company,"United Rentals, Inc."
Country,United States
Industry,Rental & Leasing Services
Sector,Industrials
Website,https://www.unitedrentals.com
Financial_summary,None

REVENUE
Total Revenue,13900000256.0
Revenue Per Share,201.696
Revenue Growth,0.234

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=34.4, forward_eps=42.92)"
Net Earnings,2384000000.0
Earnings Growth,0.188

DEBT
Total Debt,12917999616.0
Debt to Equity,166.555

MARGINS
Profit Margins,0.17151
Gross Profit Margins,0.41978002
Operating Margins,0.2988

DIVIDEND
Dividend Rate,5.92
Dividend Yield,0.0104
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,4.44
Trailing Annual Dividend Yield,0.0077765128

FINANCIAL RATIO
Debt to Equity,166.555
Price to Cash Flow,3.424943686147922e-07
Enterprise to EBITDA,11.868
Price to Book,4.9823155
Price to Earnings,"PriceToEarnings(trailing_pe=16.584593, forward_pe=13.292405)"
Earnings Per Share,"EarningsPerShare(trailing_eps=34.4, forward_eps=42.92)"
Enterprise to Revenue,3.691

CASH FLOW
Free to Cash Flow,1665750016.0
Operating to Cash Flow,4541000192.0

PROFITABILITY
Return on Equity,0.33793998
Return on Assets,0.10338
Return on Invested Capital,0.1845486955979704
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
