GENERAL STOCK INFO
Ticker,LMT
Company,Lockheed Martin Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.lockheedmartin.com
Financial_summary,None

REVENUE
Total Revenue,67688001536.0
Revenue Per Share,267.172
Revenue Growth,0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.34, forward_eps=26.74)"
Net Earnings,6966000128.0
Earnings Growth,0.003

DEBT
Total Debt,17389000704.0
Debt to Equity,187.503

MARGINS
Profit Margins,0.102910005
Gross Profit Margins,0.12685001
Operating Margins,0.12744

DIVIDEND
Dividend Rate,12.6
Dividend Yield,0.028099999
Five Year Avg Dividend Yield,2.61
Trailing Annual Dividend Rate,12.0
Trailing Annual Dividend Yield,0.026656006

FINANCIAL RATIO
Debt to Equity,187.503
Price to Cash Flow,9.768978006906619e-08
Enterprise to EBITDA,12.203
Price to Book,11.957546
Price to Earnings,"PriceToEarnings(trailing_pe=16.421726, forward_pe=16.790201)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.34, forward_eps=26.74)"
Enterprise to Revenue,1.85

CASH FLOW
Free to Cash Flow,4595874816.0
Operating to Cash Flow,7482999808.0

PROFITABILITY
Return on Equity,0.65593004
Return on Assets,0.104270004
Return on Invested Capital,0.40059806952312976
Return on Investment,1.4512500266666666



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
