GENERAL STOCK INFO
Ticker,ON
Company,ON Semiconductor Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.onsemi.com
Price,72.69
Currency,USD

REVENUE
Total Revenue,8338500096.0
Revenue Per Share,19.312
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=4.76)"
Net Earnings,2225299968.0
Earnings Growth,0.858

DEBT
Total Debt,3740800000.0
Debt to Equity,49.851

MARGINS
Profit Margins,0.26687
Gross Profit Margins,0.47516
Operating Margins,0.31933

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,49.851
Price to Cash Flow,2.851008936718304e-07
Enterprise to EBITDA,9.726
Price to Book,4.125769
Price to Earnings,"PriceToEarnings(trailing_pe=14.457661, forward_pe=15.065125)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=4.76)"
Enterprise to Revenue,3.834

CASH FLOW
Free to Cash Flow,251524992.0
Operating to Cash Flow,2097600000.0

PROFITABILITY
Return on Equity,0.33785
Return on Assets,0.13864
Return on Invested Capital,0.5948727431727215
Return on Investment,-0.014216443927681595

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

