GENERAL STOCK INFO
Ticker,CMCSA
Company,Comcast Corporation
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://corporate.comcast.com
Financial_summary,None

REVENUE
Total Revenue,120872001536.0
Revenue Per Share,28.853
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.59, forward_eps=4.3)"
Net Earnings,15150999552.0
Earnings Growth,None

DEBT
Total Debt,102502998016.0
Debt to Equity,122.916

MARGINS
Profit Margins,0.12535
Gross Profit Margins,0.69957
Operating Margins,0.21500999

DIVIDEND
Dividend Rate,1.16
Dividend Yield,0.026400002
Five Year Avg Dividend Yield,2.2
Trailing Annual Dividend Rate,1.14
Trailing Annual Dividend Yield,0.025897318

FINANCIAL RATIO
Debt to Equity,122.916
Price to Cash Flow,3.689688750200719e-09
Enterprise to EBITDA,7.278
Price to Book,2.1613126
Price to Earnings,"PriceToEarnings(trailing_pe=12.256268, forward_pe=10.232557)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.59, forward_eps=4.3)"
Enterprise to Revenue,2.266

CASH FLOW
Free to Cash Flow,11925125120.0
Operating to Cash Flow,28462000128.0

PROFITABILITY
Return on Equity,0.18
Return on Assets,0.056649998
Return on Invested Capital,0.14781030645197238
Return on Investment,-0.01943432472036942



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
