GENERAL STOCK INFO
Ticker,SPG
Company,"Simon Property Group, Inc."
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.simon.com
Financial_summary,None

REVENUE
Total Revenue,5531295232.0
Revenue Per Share,16.912
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.74, forward_eps=6.23)"
Net Earnings,2206095104.0
Earnings Growth,0.103

DEBT
Total Debt,25407584256.0
Debt to Equity,703.252

MARGINS
Profit Margins,0.39944
Gross Profit Margins,0.81211
Operating Margins,0.49203

DIVIDEND
Dividend Rate,7.6
Dividend Yield,0.0529
Five Year Avg Dividend Yield,6.23
Trailing Annual Dividend Rate,7.35
Trailing Annual Dividend Yield,0.051162466

FINANCIAL RATIO
Debt to Equity,703.252
Price to Cash Flow,6.636458724798325e-08
Enterprise to EBITDA,18.095
Price to Book,16.099283
Price to Earnings,"PriceToEarnings(trailing_pe=21.316025, forward_pe=23.060995)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.74, forward_eps=6.23)"
Enterprise to Revenue,13.055

CASH FLOW
Free to Cash Flow,2164859392.0
Operating to Cash Flow,3826181120.0

PROFITABILITY
Return on Equity,0.66156
Return on Assets,0.05131
Return on Invested Capital,0.0868282116472437
Return on Investment,0.02560406750547516



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
