GENERAL STOCK INFO
Ticker,PFE
Company,Pfizer Inc.
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.pfizer.com
Financial_summary,None

REVENUE
Total Revenue,68536999936.0
Revenue Per Share,12.163
Revenue Growth,-0.416

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=2.02)"
Net Earnings,10469000192.0
Earnings Growth,None

DEBT
Total Debt,64133001216.0
Debt to Equity,65.978

MARGINS
Profit Margins,0.15293999
Gross Profit Margins,0.54627
Operating Margins,-0.62319

DIVIDEND
Dividend Rate,1.68
Dividend Yield,0.0587
Five Year Avg Dividend Yield,3.78
Trailing Annual Dividend Rate,1.63
Trailing Annual Dividend Yield,0.057374164

FINANCIAL RATIO
Debt to Equity,65.978
Price to Cash Flow,-6.083998080476277e-08
Enterprise to EBITDA,13.034
Price to Book,1.6663754
Price to Earnings,"PriceToEarnings(trailing_pe=15.63388, forward_pe=14.163366)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=2.02)"
Enterprise to Revenue,2.652

CASH FLOW
Free to Cash Flow,-470249984.0
Operating to Cash Flow,12042000384.0

PROFITABILITY
Return on Equity,0.11055
Return on Assets,0.02391
Return on Invested Capital,0.16323889402801767
Return on Investment,-0.5341326628571429



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
