GENERAL STOCK INFO
Ticker,LDOS
Company,"Leidos Holdings, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.leidos.com
Price,110.73
Currency,USD

REVENUE
Total Revenue,15155000320.0
Revenue Per Share,110.62
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.06, forward_eps=7.6)"
Net Earnings,147000000.0
Earnings Growth,None

DEBT
Total Debt,5212000256.0
Debt to Equity,124.007

MARGINS
Profit Margins,0.0097
Gross Profit Margins,0.14319
Operating Margins,0.08875

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.52
Dividend Yield,0.0136
Dividend Payout Ratio,1.3585
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,1.44
Trailing Annual Dividend Yield,0.013004606

FINANCIAL RATIO
Debt to Equity,124.007
Price to Cash Flow,1.9595960146746353e-07
Enterprise to EBITDA,12.632
Price to Book,3.6997116
Price to Earnings,"PriceToEarnings(trailing_pe=105.235855, forward_pe=14.677632)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.06, forward_eps=7.6)"
Enterprise to Revenue,1.31

CASH FLOW
Free to Cash Flow,569249984.0
Operating to Cash Flow,980000000.0

PROFITABILITY
Return on Equity,0.03788
Return on Assets,0.059949998
Return on Invested Capital,0.028204142733951717
Return on Investment,0.005975609756097561

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,8.0148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

