GENERAL STOCK INFO
Ticker,REG
Company,Regency Centers Corporation
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.regencycenters.com
Financial_summary,None

REVENUE
Total Revenue,1312902016.0
Revenue Per Share,7.603
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.15)"
Net Earnings,368401984.0
Earnings Growth,-0.02

DEBT
Total Debt,4311486976.0
Debt to Equity,59.621

MARGINS
Profit Margins,0.28184998
Gross Profit Margins,0.71630996
Operating Margins,0.38412997

DIVIDEND
Dividend Rate,2.68
Dividend Yield,0.0402
Five Year Avg Dividend Yield,4.13
Trailing Annual Dividend Rate,2.6
Trailing Annual Dividend Yield,0.0390625

FINANCIAL RATIO
Debt to Equity,59.621
Price to Cash Flow,1.2485666507333992e-07
Enterprise to EBITDA,20.787
Price to Book,1.7942088
Price to Earnings,"PriceToEarnings(trailing_pe=31.419813, forward_pe=30.981394)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.15)"
Enterprise to Revenue,12.855

CASH FLOW
Free to Cash Flow,533491744.0
Operating to Cash Flow,675257984.0

PROFITABILITY
Return on Equity,0.05588
Return on Assets,0.02702
Return on Invested Capital,0.08544661804118002
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
