GENERAL STOCK INFO
Ticker,A
Company,"Agilent Technologies, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.agilent.com
Price,129.88
Currency,USD

REVENUE
Total Revenue,6832999936.0
Revenue Per Share,23.241
Revenue Growth,-0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=6.05)"
Net Earnings,1240000000.0
Earnings Growth,0.313

DEBT
Total Debt,2899000064.0
Debt to Equity,49.598

MARGINS
Profit Margins,0.18146999
Gross Profit Margins,0.5071
Operating Margins,0.26836002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.94
Dividend Yield,0.0072000003
Dividend Payout Ratio,0.2148
Five Year Avg Dividend Yield,0.69
Trailing Annual Dividend Rate,0.9
Trailing Annual Dividend Yield,0.006929473

FINANCIAL RATIO
Debt to Equity,49.598
Price to Cash Flow,1.6045322780692386e-07
Enterprise to EBITDA,23.667
Price to Book,6.546554
Price to Earnings,"PriceToEarnings(trailing_pe=31.262531, forward_pe=21.65124)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.19, forward_eps=6.05)"
Enterprise to Revenue,5.809

CASH FLOW
Free to Cash Flow,816374976.0
Operating to Cash Flow,1772000000.0

PROFITABILITY
Return on Equity,0.22242
Return on Assets,0.08253
Return on Invested Capital,0.427733688881173
Return on Investment,-0.11481481481481481

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0069
SUM DIVIDEND SCORE,8.0069



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

