GENERAL STOCK INFO
Ticker,RCL
Company,Royal Caribbean Cruises Ltd.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.rclinvestor.com
Price,127.71
Currency,USD

REVENUE
Total Revenue,13172573184.0
Revenue Per Share,51.523
Revenue Growth,0.39

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=9.17)"
Net Earnings,919721024.0
Earnings Growth,27.254

DEBT
Total Debt,20567212032.0
Debt to Equity,447.484

MARGINS
Profit Margins,0.06982
Gross Profit Margins,0.43611
Operating Margins,0.30408

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,2.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,447.484
Price to Cash Flow,5.814979262990782e-08
Enterprise to EBITDA,13.778
Price to Book,7.1525407
Price to Earnings,"PriceToEarnings(trailing_pe=37.640244, forward_pe=13.463468)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=9.17)"
Enterprise to Revenue,3.931

CASH FLOW
Free to Cash Flow,2123137408.0
Operating to Cash Flow,3937603072.0

PROFITABILITY
Return on Equity,0.23709999
Return on Assets,0.044060003
Return on Invested Capital,0.04471782669411659
Return on Investment,0.006219298277408038

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0252
SUM DIVIDEND SCORE,0.0252



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

