GENERAL STOCK INFO
Ticker,ETN
Company,Eaton Corporation plc
Country,Ireland
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.eaton.com
Price,245.82
Currency,USD

REVENUE
Total Revenue,22613000192.0
Revenue Per Share,56.706
Revenue Growth,0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.48, forward_eps=10.06)"
Net Earnings,2993999872.0
Earnings Growth,0.461

DEBT
Total Debt,9635000320.0
Debt to Equity,52.31

MARGINS
Profit Margins,0.13239999
Gross Profit Margins,0.35542
Operating Margins,0.18214001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.44
Dividend Yield,0.0139999995
Dividend Payout Ratio,0.45380002
Five Year Avg Dividend Yield,2.44
Trailing Annual Dividend Rate,3.39
Trailing Annual Dividend Yield,0.013790579

FINANCIAL RATIO
Debt to Equity,52.31
Price to Cash Flow,1.0822028180309634e-07
Enterprise to EBITDA,22.765
Price to Book,5.341023
Price to Earnings,"PriceToEarnings(trailing_pe=32.872993, forward_pe=24.442345)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.48, forward_eps=10.06)"
Enterprise to Revenue,4.685

CASH FLOW
Free to Cash Flow,2272124928.0
Operating to Cash Flow,3512000000.0

PROFITABILITY
Return on Equity,0.17379999
Return on Assets,0.06491
Return on Invested Capital,0.3107420610541357
Return on Investment,-0.07736433777777778

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.024399999999999998
SUM DIVIDEND SCORE,9.0244



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

