GENERAL STOCK INFO
Ticker,CSGP
Company,"CoStar Group, Inc."
Country,United States
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.costargroup.com
Price,84.61
Currency,USD

REVENUE
Total Revenue,2388285952.0
Revenue Per Share,5.898
Revenue Growth,0.122

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.99, forward_eps=1.32)"
Net Earnings,402596992.0
Earnings Growth,0.222

DEBT
Total Debt,1103539968.0
Debt to Equity,15.305

MARGINS
Profit Margins,0.16857
Gross Profit Margins,0.80554
Operating Margins,0.0986

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,15.305
Price to Cash Flow,1.9929879801440406e-07
Enterprise to EBITDA,68.527
Price to Book,4.8157787
Price to Earnings,"PriceToEarnings(trailing_pe=85.94949, forward_pe=64.46211)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.99, forward_eps=1.32)"
Enterprise to Revenue,12.821

CASH FLOW
Free to Cash Flow,426946880.0
Operating to Cash Flow,526016000.0

PROFITABILITY
Return on Equity,0.05786
Return on Assets,0.025039999
Return on Invested Capital,0.36482320280939645
Return on Investment,-0.018680001299165288

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

