GENERAL STOCK INFO
Ticker,ORCL
Company,Oracle Corporation
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.oracle.com
Financial_summary,None

REVENUE
Total Revenue,51627999232.0
Revenue Per Share,18.984
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=6.22)"
Net Earnings,10136999936.0
Earnings Growth,0.413

DEBT
Total Debt,88789000192.0
Debt to Equity,2028.072

MARGINS
Profit Margins,0.19635001
Gross Profit Margins,0.71879995
Operating Margins,0.28768998

DIVIDEND
Dividend Rate,1.6
Dividend Yield,0.0150999995
Five Year Avg Dividend Yield,1.54
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.015114302

FINANCIAL RATIO
Debt to Equity,2028.072
Price to Cash Flow,1.0274767801857586e-08
Enterprise to EBITDA,18.347
Price to Book,75.479744
Price to Earnings,"PriceToEarnings(trailing_pe=29.337017, forward_pe=17.073956)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=6.22)"
Enterprise to Revenue,7.216

CASH FLOW
Free to Cash Flow,10336000000.0
Operating to Cash Flow,17038999552.0

PROFITABILITY
Return on Equity,33.67774
Return on Assets,0.07046
Return on Invested Capital,0.1141695470600954
Return on Investment,0.32805825035598707



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
