GENERAL STOCK INFO
Ticker,NTRS
Company,Northern Trust Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.northerntrust.com
Price,81.79
Currency,USD

REVENUE
Total Revenue,6749000192.0
Revenue Per Share,32.565
Revenue Growth,0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.08, forward_eps=6.68)"
Net Earnings,1053900032.0
Earnings Growth,-0.273

DEBT
Total Debt,17236099072.0
Debt to Equity,None

MARGINS
Profit Margins,0.16407
Gross Profit Margins,0.0
Operating Margins,0.09503

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.0368
Dividend Payout Ratio,0.5906
Five Year Avg Dividend Yield,2.97
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.0366793

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.5198644
Price to Earnings,"PriceToEarnings(trailing_pe=16.062992, forward_pe=12.215569)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.08, forward_eps=6.68)"
Enterprise to Revenue,4.045

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.09563
Return on Assets,0.0072399997
Return on Invested Capital,0.06114492753347235
Return on Investment,0.0029529280806948727

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0297
SUM DIVIDEND SCORE,8.0297



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

