GENERAL STOCK INFO
Ticker,OMC
Company,Omnicom Group Inc.
Country,United States
Industry,Advertising Agencies
Sector,Communication Services
Website,https://www.omnicomgroup.com
Financial_summary,None

REVENUE
Total Revenue,14499500032.0
Revenue Per Share,72.236
Revenue Growth,0.039

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.87, forward_eps=7.81)"
Net Earnings,1395500032.0
Earnings Growth,0.051

DEBT
Total Debt,6414600192.0
Debt to Equity,154.42

MARGINS
Profit Margins,0.09624
Gross Profit Margins,0.18981001
Operating Margins,0.15673

DIVIDEND
Dividend Rate,2.8
Dividend Yield,0.0325
Five Year Avg Dividend Yield,3.71
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.032396156

FINANCIAL RATIO
Debt to Equity,154.42
Price to Cash Flow,1.2025915176615542e-07
Enterprise to EBITDA,9.043
Price to Book,5.2770967
Price to Earnings,"PriceToEarnings(trailing_pe=12.52984, forward_pe=11.021768)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.87, forward_eps=7.81)"
Enterprise to Revenue,1.49

CASH FLOW
Free to Cash Flow,715787520.0
Operating to Cash Flow,798000000.0

PROFITABILITY
Return on Equity,0.37741002
Return on Assets,0.05539
Return on Invested Capital,0.21755058564549656
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
