GENERAL STOCK INFO
Ticker,TGT
Company,Target Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://corporate.target.com
Price,142.18
Currency,USD

REVENUE
Total Revenue,106888003584.0
Revenue Per Share,231.761
Revenue Growth,-0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.85, forward_eps=9.09)"
Net Earnings,3632000000.0
Earnings Growth,0.364

DEBT
Total Debt,19542999040.0
Debt to Equity,156.169

MARGINS
Profit Margins,0.03398
Gross Profit Margins,0.26765
Operating Margins,0.055359997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.4
Dividend Yield,0.0309
Dividend Payout Ratio,0.5529
Five Year Avg Dividend Yield,2.27
Trailing Annual Dividend Rate,4.34
Trailing Annual Dividend Yield,0.03052469

FINANCIAL RATIO
Debt to Equity,156.169
Price to Cash Flow,6.414491079633277e-08
Enterprise to EBITDA,10.487
Price to Book,5.2580514
Price to Earnings,"PriceToEarnings(trailing_pe=18.156689, forward_pe=15.679868)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.85, forward_eps=9.09)"
Enterprise to Revenue,0.781

CASH FLOW
Free to Cash Flow,2222000128.0
Operating to Cash Flow,8798000128.0

PROFITABILITY
Return on Equity,0.30867
Return on Assets,0.057979997
Return on Invested Capital,0.18584660356009802
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0227
SUM DIVIDEND SCORE,9.0227



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

