GENERAL STOCK INFO
Ticker,WDC
Company,Western Digital Corporation
Country,United States
Industry,Computer Hardware
Sector,Technology
Website,https://www.westerndigital.com
Price,60.33
Currency,USD

REVENUE
Total Revenue,11256999936.0
Revenue Per Share,35.014
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.15, forward_eps=4.55)"
Net Earnings,-2292999936.0
Earnings Growth,None

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,-0.19899
Gross Profit Margins,0.08608
Operating Margins,0.15403

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,3.23
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-7.764e-07
Enterprise to EBITDA,None
Price to Book,1.8985361
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=12.797802)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-7.15, forward_eps=4.55)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,-75000000.0
Operating to Cash Flow,-1167000064.0

PROFITABILITY
Return on Equity,-0.19513
Return on Assets,-0.043330003
Return on Invested Capital,None
Return on Investment,-0.41690907927272725

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0323
SUM DIVIDEND SCORE,0.0323



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

