GENERAL STOCK INFO
Ticker,EOG
Company,"EOG Resources, Inc."
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.eogresources.com
Financial_summary,None

REVENUE
Total Revenue,23726999552.0
Revenue Per Share,40.803
Revenue Growth,-0.196

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.48, forward_eps=12.91)"
Net Earnings,7882999808.0
Earnings Growth,-0.284

DEBT
Total Debt,4143000064.0
Debt to Equity,14.925

MARGINS
Profit Margins,0.33224
Gross Profit Margins,0.63118
Operating Margins,0.41131002

DIVIDEND
Dividend Rate,3.64
Dividend Yield,0.0293
Five Year Avg Dividend Yield,2.09
Trailing Annual Dividend Rate,3.3
Trailing Annual Dividend Yield,0.02654867

FINANCIAL RATIO
Debt to Equity,14.925
Price to Cash Flow,3.53617416421108e-08
Enterprise to EBITDA,5.255
Price to Book,2.6102755
Price to Earnings,"PriceToEarnings(trailing_pe=9.2188425, forward_pe=9.625872)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.48, forward_eps=12.91)"
Enterprise to Revenue,3.004

CASH FLOW
Free to Cash Flow,3514249984.0
Operating to Cash Flow,11680000000.0

PROFITABILITY
Return on Equity,0.3055
Return on Assets,0.14698
Return on Invested Capital,1.9027273945547674
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
