GENERAL STOCK INFO
Ticker,AIG
Company,"American International Group, Inc."
Country,United States
Industry,Insurance - Diversified
Sector,Financial Services
Website,https://www.aig.com
Financial_summary,None

REVENUE
Total Revenue,50150998016.0
Revenue Per Share,68.663
Revenue Growth,-0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.76, forward_eps=7.57)"
Net Earnings,4121999872.0
Earnings Growth,-0.208

DEBT
Total Debt,24054999040.0
Debt to Equity,55.666

MARGINS
Profit Margins,0.082770005
Gross Profit Margins,0.31086
Operating Margins,0.306

DIVIDEND
Dividend Rate,1.44
Dividend Yield,0.0216
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.020429622

FINANCIAL RATIO
Debt to Equity,55.666
Price to Cash Flow,4.029832639185194e-08
Enterprise to EBITDA,5.032
Price to Book,1.1927186
Price to Earnings,"PriceToEarnings(trailing_pe=11.608506, forward_pe=8.832892)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.76, forward_eps=7.57)"
Enterprise to Revenue,1.186

CASH FLOW
Free to Cash Flow,1659250048.0
Operating to Cash Flow,4861000192.0

PROFITABILITY
Return on Equity,0.11637
Return on Assets,0.00843
Return on Invested Capital,0.17135730729148005
Return on Investment,0.01748091548770144



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
