GENERAL STOCK INFO
Ticker,MS
Company,Morgan Stanley
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.morganstanley.com
Price,88.02
Currency,USD

REVENUE
Total Revenue,53610999808.0
Revenue Per Share,32.931
Revenue Growth,0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.18, forward_eps=7.35)"
Net Earnings,8529999872.0
Earnings Growth,-0.332

DEBT
Total Debt,379196997632.0
Debt to Equity,378.599

MARGINS
Profit Margins,0.16950001
Gross Profit Margins,0.86474997
Operating Margins,0.30009001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.4
Dividend Yield,0.0388
Dividend Payout Ratio,0.62740004
Five Year Avg Dividend Yield,2.88
Trailing Annual Dividend Rate,3.325
Trailing Annual Dividend Yield,0.03777551

FINANCIAL RATIO
Debt to Equity,378.599
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.5926585
Price to Earnings,"PriceToEarnings(trailing_pe=16.936295, forward_pe=11.936055)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.18, forward_eps=7.35)"
Enterprise to Revenue,-0.177

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.09166
Return on Assets,None
Return on Invested Capital,0.022494903504059426
Return on Investment,0.002542473881371088

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0288
SUM DIVIDEND SCORE,8.0288



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

