GENERAL STOCK INFO
Ticker,ITW
Company,Illinois Tool Works Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.itw.com
Price,262.18
Currency,USD

REVENUE
Total Revenue,16094999552.0
Revenue Per Share,52.909
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=10.18)"
Net Earnings,3147000064.0
Earnings Growth,0.085

DEBT
Total Debt,8065999872.0
Debt to Equity,268.509

MARGINS
Profit Margins,0.19553
Gross Profit Margins,0.42137
Operating Margins,0.26768

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.6
Dividend Yield,0.021300001
Dividend Payout Ratio,0.5175
Five Year Avg Dividend Yield,2.3
Trailing Annual Dividend Rate,5.33
Trailing Annual Dividend Yield,0.020329544

FINANCIAL RATIO
Debt to Equity,268.509
Price to Cash Flow,1.0393503978025423e-07
Enterprise to EBITDA,19.251
Price to Book,26.290953
Price to Earnings,"PriceToEarnings(trailing_pe=25.451988, forward_pe=25.777014)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.31, forward_eps=10.18)"
Enterprise to Revenue,5.345

CASH FLOW
Free to Cash Flow,2524750080.0
Operating to Cash Flow,3311000064.0

PROFITABILITY
Return on Equity,1.0458599
Return on Assets,0.16631001
Return on Invested Capital,0.39015622490030344
Return on Investment,1.3112500266666667

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.023
SUM DIVIDEND SCORE,9.023



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

