GENERAL STOCK INFO
Ticker,JKHY
Company,"Jack Henry & Associates, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.jackhenry.com
Price,168.29
Currency,USD

REVENUE
Total Revenue,2119868032.0
Revenue Per Share,29.075
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.95, forward_eps=5.62)"
Net Earnings,361776000.0
Earnings Growth,-0.048

DEBT
Total Debt,292555008.0
Debt to Equity,17.624

MARGINS
Profit Margins,0.17066
Gross Profit Margins,0.41326
Operating Margins,0.23225

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.0123000005
Dividend Payout Ratio,0.4141
Five Year Avg Dividend Yield,1.1
Trailing Annual Dividend Rate,2.05
Trailing Annual Dividend Yield,0.012181354

FINANCIAL RATIO
Debt to Equity,17.624
Price to Cash Flow,7.767221363930851e-07
Enterprise to EBITDA,23.189
Price to Book,7.4389124
Price to Earnings,"PriceToEarnings(trailing_pe=34.25657, forward_pe=30.1726)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.95, forward_eps=5.62)"
Enterprise to Revenue,5.949

CASH FLOW
Free to Cash Flow,218314880.0
Operating to Cash Flow,401867008.0

PROFITABILITY
Return on Equity,0.23183
Return on Assets,0.11121
Return on Invested Capital,1.2366083707974405
Return on Investment,-0.020542148835413426

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.011000000000000001
SUM DIVIDEND SCORE,9.011



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

