GENERAL STOCK INFO
Ticker,WY
Company,Weyerhaeuser Company
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.weyerhaeuser.com
Financial_summary,None

REVENUE
Total Revenue,7722999808.0
Revenue Per Share,10.537
Revenue Growth,-0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.87, forward_eps=1.18)"
Net Earnings,631000000.0
Earnings Growth,-0.22

DEBT
Total Debt,5699999744.0
Debt to Equity,55.729

MARGINS
Profit Margins,0.0817
Gross Profit Margins,0.22388001
Operating Margins,0.17358999

DIVIDEND
Dividend Rate,0.76
Dividend Yield,0.0223
Five Year Avg Dividend Yield,3.33
Trailing Annual Dividend Rate,0.75
Trailing Annual Dividend Yield,0.021987686

FINANCIAL RATIO
Debt to Equity,55.729
Price to Cash Flow,3.270392439787186e-08
Enterprise to EBITDA,18.369
Price to Book,2.4541368
Price to Earnings,"PriceToEarnings(trailing_pe=39.517242, forward_pe=29.135595)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.87, forward_eps=1.18)"
Enterprise to Revenue,3.81

CASH FLOW
Free to Cash Flow,1051249984.0
Operating to Cash Flow,1312000000.0

PROFITABILITY
Return on Equity,0.059910003
Return on Assets,0.03941
Return on Invested Capital,0.11070175908575955
Return on Investment,-1.262



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
