GENERAL STOCK INFO
Ticker,AXON
Company,"Axon Enterprise, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.axon.com
Price,252.7
Currency,USD

REVENUE
Total Revenue,1467390976.0
Revenue Per Share,20.034
Revenue Growth,0.327

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.96, forward_eps=4.11)"
Net Earnings,146131008.0
Earnings Growth,3.588

DEBT
Total Debt,721136000.0
Debt to Equity,47.408

MARGINS
Profit Margins,0.099589996
Gross Profit Margins,0.61140996
Operating Margins,0.12693

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,47.408
Price to Cash Flow,1.0535973206034277e-06
Enterprise to EBITDA,110.032
Price to Book,12.382266
Price to Earnings,"PriceToEarnings(trailing_pe=128.24489, forward_pe=61.15815)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.96, forward_eps=4.11)"
Enterprise to Revenue,12.516

CASH FLOW
Free to Cash Flow,238573120.0
Operating to Cash Flow,180344992.0

PROFITABILITY
Return on Equity,0.10618
Return on Assets,0.03279
Return on Invested Capital,0.20264000672051857
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

