GENERAL STOCK INFO
Ticker,SBUX
Company,Starbucks Corporation
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.starbucks.com
Financial_summary,None

REVENUE
Total Revenue,35975598080.0
Revenue Per Share,31.37
Revenue Growth,0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.58, forward_eps=4.83)"
Net Earnings,4124499968.0
Earnings Growth,0.394

DEBT
Total Debt,24641200128.0
Debt to Equity,None

MARGINS
Profit Margins,0.11465
Gross Profit Margins,0.27434
Operating Margins,0.17176001

DIVIDEND
Dividend Rate,2.28
Dividend Yield,0.0239
Five Year Avg Dividend Yield,1.91
Trailing Annual Dividend Rate,2.16
Trailing Annual Dividend Yield,0.022658136

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.5902355508729686e-08
Enterprise to EBITDA,18.499
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=26.651983, forward_pe=19.754473)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.58, forward_eps=4.83)"
Enterprise to Revenue,3.587

CASH FLOW
Free to Cash Flow,2657600000.0
Operating to Cash Flow,6008699904.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.12029
Return on Invested Capital,0.16738226822339186
Return on Investment,-0.03344008406032106



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
