GENERAL STOCK INFO
Ticker,BMY
Company,Bristol-Myers Squibb Company
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.bms.com
Price,49.61
Currency,USD

REVENUE
Total Revenue,44935000064.0
Revenue Per Share,21.505
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.94, forward_eps=7.09)"
Net Earnings,8285000192.0
Earnings Growth,0.24

DEBT
Total Debt,39323000832.0
Debt to Equity,135.307

MARGINS
Profit Margins,0.18438
Gross Profit Margins,0.77009004
Operating Margins,0.19187

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.048299998
Dividend Payout Ratio,0.5787
Five Year Avg Dividend Yield,3.16
Trailing Annual Dividend Rate,2.28
Trailing Annual Dividend Yield,0.045958474

FINANCIAL RATIO
Debt to Equity,135.307
Price to Cash Flow,3.9711154949015905e-09
Enterprise to EBITDA,7.271
Price to Book,3.486007
Price to Earnings,"PriceToEarnings(trailing_pe=12.614213, forward_pe=7.009873)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.94, forward_eps=7.09)"
Enterprise to Revenue,2.956

CASH FLOW
Free to Cash Flow,12515375104.0
Operating to Cash Flow,12913999872.0

PROFITABILITY
Return on Equity,0.26872
Return on Assets,0.0559
Return on Invested Capital,0.21069094457954154
Return on Investment,0.07793979484477893

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0316
SUM DIVIDEND SCORE,9.0316



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

