GENERAL STOCK INFO
Ticker,AVY
Company,Avery Dennison Corporation
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.averydennison.com
Financial_summary,None

REVENUE
Total Revenue,8279699968.0
Revenue Per Share,102.503
Revenue Growth,-0.094

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.94, forward_eps=9.45)"
Net Earnings,482800000.0
Earnings Growth,-0.367

DEBT
Total Debt,3313600000.0
Debt to Equity,160.574

MARGINS
Profit Margins,0.05831
Gross Profit Margins,0.2635
Operating Margins,0.120670006

DIVIDEND
Dividend Rate,3.24
Dividend Yield,0.016
Five Year Avg Dividend Yield,1.66
Trailing Annual Dividend Rate,3.12
Trailing Annual Dividend Yield,0.015453194

FINANCIAL RATIO
Debt to Equity,160.574
Price to Cash Flow,3.82240661842721e-07
Enterprise to EBITDA,16.679
Price to Book,7.9146657
Price to Earnings,"PriceToEarnings(trailing_pe=34.132996, forward_pe=21.455027)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.94, forward_eps=9.45)"
Enterprise to Revenue,2.343

CASH FLOW
Free to Cash Flow,530424992.0
Operating to Cash Flow,859900032.0

PROFITABILITY
Return on Equity,0.23719999
Return on Assets,0.069359995
Return on Invested Capital,0.14570255802376195
Return on Investment,-0.07304084720121029



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
