GENERAL STOCK INFO
Ticker,STT
Company,State Street Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.statestreet.com
Financial_summary,None

REVENUE
Total Revenue,12021000192.0
Revenue Per Share,35.818
Revenue Growth,-0.091

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.88, forward_eps=7.53)"
Net Earnings,2344999936.0
Earnings Growth,-0.306

DEBT
Total Debt,26951000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.20522
Gross Profit Margins,0.0
Operating Margins,0.21219

DIVIDEND
Dividend Rate,2.76
Dividend Yield,0.0358
Five Year Avg Dividend Yield,3.01
Trailing Annual Dividend Rate,2.58
Trailing Annual Dividend Yield,0.03350214

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.1043155
Price to Earnings,"PriceToEarnings(trailing_pe=11.25872, forward_pe=10.286852)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.88, forward_eps=7.53)"
Enterprise to Revenue,-1.219

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3544000000.0

PROFITABILITY
Return on Equity,0.10014
Return on Assets,0.00839
Return on Invested Capital,0.08700975564276836
Return on Investment,0.004899707346427079



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
