GENERAL STOCK INFO
Ticker,SO
Company,The Southern Company
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.southerncompany.com
Price,69.24
Currency,USD

REVENUE
Total Revenue,26254999552.0
Revenue Per Share,24.054
Revenue Growth,-0.167

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.74, forward_eps=4.01)"
Net Earnings,3033999872.0
Earnings Growth,-0.044

DEBT
Total Debt,62577000448.0
Debt to Equity,177.252

MARGINS
Profit Margins,0.115559995
Gross Profit Margins,0.41996
Operating Margins,0.32377997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.0405
Dividend Payout Ratio,1.0073
Five Year Avg Dividend Yield,4.12
Trailing Annual Dividend Rate,2.76
Trailing Annual Dividend Yield,0.03986135

FINANCIAL RATIO
Debt to Equity,177.252
Price to Cash Flow,-2.2118739224771853e-08
Enterprise to EBITDA,13.69
Price to Book,2.402155
Price to Earnings,"PriceToEarnings(trailing_pe=25.222628, forward_pe=17.234413)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.74, forward_eps=4.01)"
Enterprise to Revenue,5.34

CASH FLOW
Free to Cash Flow,-3124499968.0
Operating to Cash Flow,7024999936.0

PROFITABILITY
Return on Equity,0.08206
Return on Assets,0.02553
Return on Invested Capital,0.0484842649677063
Return on Investment,-0.0071624170727101035

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0412
SUM DIVIDEND SCORE,8.0412



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

