GENERAL STOCK INFO
Ticker,EIX
Company,Edison International
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.edison.com
Price,67.04
Currency,USD

REVENUE
Total Revenue,16647999488.0
Revenue Per Share,43.524
Revenue Growth,-0.101

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=5.1)"
Net Earnings,1234000000.0
Earnings Growth,None

DEBT
Total Debt,34767998976.0
Debt to Equity,197.871

MARGINS
Profit Margins,0.07412
Gross Profit Margins,0.59076
Operating Margins,0.22416

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.12
Dividend Yield,0.0462
Dividend Payout Ratio,0.919
Five Year Avg Dividend Yield,4.2
Trailing Annual Dividend Rate,2.95
Trailing Annual Dividend Yield,0.04400358

FINANCIAL RATIO
Debt to Equity,197.871
Price to Cash Flow,-2.6812314825812204e-08
Enterprise to EBITDA,10.982
Price to Book,1.8909682
Price to Earnings,"PriceToEarnings(trailing_pe=21.028038, forward_pe=13.235294)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=5.1)"
Enterprise to Revenue,3.85

CASH FLOW
Free to Cash Flow,-2517499904.0
Operating to Cash Flow,3649999872.0

PROFITABILITY
Return on Equity,0.07079
Return on Assets,0.02781
Return on Invested Capital,0.03549240781975635
Return on Investment,-0.0049538338016860695

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.042
SUM DIVIDEND SCORE,8.042



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

