GENERAL STOCK INFO
Ticker,MKTX
Company,MarketAxess Holdings Inc.
Country,United States
Industry,Capital Markets
Sector,Financial Services
Website,https://www.marketaxess.com
Financial_summary,None

REVENUE
Total Revenue,733201024.0
Revenue Per Share,19.561
Revenue Growth,0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.6, forward_eps=7.49)"
Net Earnings,247654000.0
Earnings Growth,-0.076

DEBT
Total Debt,83169000.0
Debt to Equity,6.983

MARGINS
Profit Margins,0.33777002
Gross Profit Margins,0.90281
Operating Margins,0.38836

DIVIDEND
Dividend Rate,2.88
Dividend Yield,0.0101
Five Year Avg Dividend Yield,0.73
Trailing Annual Dividend Rate,2.86
Trailing Annual Dividend Yield,0.010011201

FINANCIAL RATIO
Debt to Equity,6.983
Price to Cash Flow,1.193135440338315e-06
Enterprise to EBITDA,27.772
Price to Book,9.128041
Price to Earnings,"PriceToEarnings(trailing_pe=43.71364, forward_pe=38.519363)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.6, forward_eps=7.49)"
Enterprise to Revenue,14.175

CASH FLOW
Free to Cash Flow,241808256.0
Operating to Cash Flow,326308000.0

PROFITABILITY
Return on Equity,0.22415
Return on Assets,0.11967
Return on Invested Capital,2.9777189323334143
Return on Investment,-0.04392586023412558



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
