GENERAL STOCK INFO
Ticker,CCI
Company,Crown Castle Inc.
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.crowncastle.com
Price,110.81
Currency,USD

REVENUE
Total Revenue,7071000064.0
Revenue Per Share,16.302
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.46, forward_eps=2.63)"
Net Earnings,1552999936.0
Earnings Growth,-0.126

DEBT
Total Debt,28814000128.0
Debt to Equity,451.559

MARGINS
Profit Margins,0.21962999
Gross Profit Margins,0.71051
Operating Margins,0.35962

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.26
Dividend Yield,0.057600003
Dividend Payout Ratio,1.8091999
Five Year Avg Dividend Yield,3.62
Trailing Annual Dividend Rate,6.26
Trailing Annual Dividend Yield,0.0564931

FINANCIAL RATIO
Debt to Equity,451.559
Price to Cash Flow,7.514920896198852e-08
Enterprise to EBITDA,18.041
Price to Book,7.0675516
Price to Earnings,"PriceToEarnings(trailing_pe=31.387283, forward_pe=41.292774)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.46, forward_eps=2.63)"
Enterprise to Revenue,10.721

CASH FLOW
Free to Cash Flow,1445124992.0
Operating to Cash Flow,3097999872.0

PROFITABILITY
Return on Equity,0.21648
Return on Assets,0.040370002
Return on Invested Capital,0.05389740849146054
Return on Investment,0.10019354425806451

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0362
SUM DIVIDEND SCORE,7.0362



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

