GENERAL STOCK INFO
Ticker,CAH
Company,"Cardinal Health, Inc."
Country,United States
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.cardinalhealth.com
Price,105.71
Currency,USD

REVENUE
Total Revenue,210172002304.0
Revenue Per Share,822.591
Revenue Growth,0.104

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.61, forward_eps=7.75)"
Net Earnings,156000000.0
Earnings Growth,-0.95

DEBT
Total Debt,4678000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.00074
Gross Profit Margins,0.03351
Operating Margins,0.00926

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.0
Dividend Yield,0.0189
Dividend Payout Ratio,3.2666001
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,1.993
Trailing Annual Dividend Yield,0.018853467

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.394756819225629e-08
Enterprise to EBITDA,10.243
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=173.27869, forward_pe=13.638709)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.61, forward_eps=7.75)"
Enterprise to Revenue,0.128

CASH FLOW
Free to Cash Flow,3113625088.0
Operating to Cash Flow,3360999936.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.027709998
Return on Invested Capital,0.03334758362608894
Return on Investment,-0.004601769911504424

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0337
SUM DIVIDEND SCORE,8.0337



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

