GENERAL STOCK INFO
Ticker,NDSN
Company,Nordson Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.nordson.com
Financial_summary,None

REVENUE
Total Revenue,2628632064.0
Revenue Per Share,46.044
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.46, forward_eps=11.21)"
Net Earnings,487492992.0
Earnings Growth,-0.091

DEBT
Total Debt,1862909056.0
Debt to Equity,71.704

MARGINS
Profit Margins,0.18546
Gross Profit Margins,0.54226
Operating Margins,0.26512

DIVIDEND
Dividend Rate,2.72
Dividend Yield,0.010299999
Five Year Avg Dividend Yield,0.92
Trailing Annual Dividend Rate,2.63
Trailing Annual Dividend Yield,0.009954957

FINANCIAL RATIO
Debt to Equity,71.704
Price to Cash Flow,7.182227747410097e-07
Enterprise to EBITDA,21.211
Price to Book,5.8041863
Price to Earnings,"PriceToEarnings(trailing_pe=31.267138, forward_pe=23.596788)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.46, forward_eps=11.21)"
Enterprise to Revenue,6.402

CASH FLOW
Free to Cash Flow,368297984.0
Operating to Cash Flow,641281984.0

PROFITABILITY
Return on Equity,0.19928
Return on Assets,0.0939
Return on Invested Capital,0.2616837244437261
Return on Investment,0.0616556834077428



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
