GENERAL STOCK INFO
Ticker,TRMB
Company,Trimble Inc.
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.trimble.com
Price,51.69
Currency,USD

REVENUE
Total Revenue,3722800128.0
Revenue Per Share,15.025
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.35, forward_eps=2.72)"
Net Earnings,333900000.0
Earnings Growth,-0.118

DEBT
Total Debt,3157799936.0
Debt to Equity,72.71

MARGINS
Profit Margins,0.08969
Gross Profit Margins,0.63441
Operating Margins,0.13914

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,72.71
Price to Cash Flow,1.2783751129122685e-07
Enterprise to EBITDA,20.923
Price to Book,2.920486
Price to Earnings,"PriceToEarnings(trailing_pe=37.762962, forward_pe=18.742647)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.35, forward_eps=2.72)"
Enterprise to Revenue,4.197

CASH FLOW
Free to Cash Flow,398787488.0
Operating to Cash Flow,604300032.0

PROFITABILITY
Return on Equity,0.08156
Return on Assets,0.03944
Return on Invested Capital,0.10573817370367901
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

