GENERAL STOCK INFO
Ticker,MAA
Company,"Mid-America Apartment Communities, Inc."
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.maac.com
Price,131.98
Currency,USD

REVENUE
Total Revenue,2134185984.0
Revenue Per Share,18.365
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.0, forward_eps=4.22)"
Net Earnings,581971968.0
Earnings Growth,-0.105

DEBT
Total Debt,4421834752.0
Debt to Equity,70.148

MARGINS
Profit Margins,0.27455
Gross Profit Margins,0.61349
Operating Margins,0.30679

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.88
Dividend Yield,0.044899996
Dividend Payout Ratio,1.09
Five Year Avg Dividend Yield,3.02
Trailing Annual Dividend Rate,5.45
Trailing Annual Dividend Yield,0.041294135

FINANCIAL RATIO
Debt to Equity,70.148
Price to Cash Flow,1.2770546626558015e-07
Enterprise to EBITDA,15.744
Price to Book,2.4960415
Price to Earnings,"PriceToEarnings(trailing_pe=26.168, forward_pe=31.00474)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.0, forward_eps=4.22)"
Enterprise to Revenue,9.237

CASH FLOW
Free to Cash Flow,1024545024.0
Operating to Cash Flow,1123420032.0

PROFITABILITY
Return on Equity,0.09665
Return on Assets,0.0379
Return on Invested Capital,0.13161323155229615
Return on Investment,-0.1435337562274947

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0302
SUM DIVIDEND SCORE,8.0302



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

