GENERAL STOCK INFO
Ticker,CINF
Company,Cincinnati Financial Corporation
Country,United States
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.cinfin.com
Price,112.3
Currency,USD

REVENUE
Total Revenue,9765999616.0
Revenue Per Share,62.174
Revenue Growth,0.284

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.53, forward_eps=6.17)"
Net Earnings,1674000000.0
Earnings Growth,None

DEBT
Total Debt,869000000.0
Debt to Equity,8.18

MARGINS
Profit Margins,0.17141001
Gross Profit Margins,0.22926001
Operating Margins,-0.07454

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.026700001
Dividend Payout Ratio,0.2792
Five Year Avg Dividend Yield,2.51
Trailing Annual Dividend Rate,2.94
Trailing Annual Dividend Yield,0.026179874

FINANCIAL RATIO
Debt to Equity,8.18
Price to Cash Flow,7.996436569514373e-08
Enterprise to EBITDA,7.847
Price to Book,1.6571656
Price to Earnings,"PriceToEarnings(trailing_pe=10.65622, forward_pe=18.186386)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.53, forward_eps=6.17)"
Enterprise to Revenue,1.8

CASH FLOW
Free to Cash Flow,1403250048.0
Operating to Cash Flow,2106000000.0

PROFITABILITY
Return on Equity,0.16694
Return on Assets,0.04498
Return on Invested Capital,1.9263519787834922
Return on Investment,0.18

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.025099999999999997
SUM DIVIDEND SCORE,8.0251



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

